filepath,xmin,xmax,ymin,ymax
./images\car-wbs-KL454455_00000.xml,126,263,7,56
./images\car-wbs-KL53E964_00000.xml,258,484,389,462
./images\car-wbs-KL54A2670_00000.xml,63,159,87,113
./images\car-wbs-KL54H369_00000.xml,294,546,485,546
./images\car-wbs-KL55R2473_00000.xml,137,334,157,205
./images\car-wbs-KL60N5344_00000.xml,16,151,145,177
./images\car-wbs-KL60N5344_00001.xml,178,313,235,267
./images\car-wbs-KL65H4383_00000.xml,256,696,235,340
./images\car-wbs-MH01AE8017_00000.xml,16,434,22,174
./images\car-wbs-MH01AR5274_00000.xml,96,199,96,121
./images\car-wbs-MH01AV8866_00000.xml,144,252,181,203
./images\car-wbs-MH01BU5207_00000.xml,148,382,150,211
./images\car-wbs-MH01DE2780_00000.xml,480,629,206,253
./images\car-wbs-MH02BM5048_00000.xml,162,316,60,100
./images\car-wbs-MH02CB4545_00000.xml,86,257,199,259
./images\car-wbs-MH03AR5549_00000.xml,1298,4000,712,1612
./images\car-wbs-MH03BS7778_00000.xml,136,389,103,170
./images\car-wbs-MH03BS7778_00001.xml,300,554,313,383
./images\car-wbs-MH03BS7778_00002.xml,255,472,421,466
./images\car-wbs-MH03CB6467_00000.xml,82,230,237,270
./images\car-wbs-MH04DW8351_00000.xml,129,277,177,213
./images\car-wbs-MH06AW8929_00000.xml,28,161,174,231
./images\car-wbs-MH06AW8929_00001.xml,192,364,131,179
./images\car-wbs-MH12BG7237_00000.xml,54,208,77,112
./images\car-wbs-MH12DE1433_00000.xml,157,286,139,185
./images\car-wbs-MH12DE1433_00001.xml,168,905,128,314
./images\car-wbs-MH12FU1014_00000.xml,88,192,184,214
./images\car-wbs-MH12JC2813_00000.xml,136,343,157,205
./images\car-wbs-MH12NE8922_00000.xml,49,176,124,161
./images\car-wbs-MH14DT8831_00000.xml,30,345,30,109
./images\car-wbs-MH14DX9937_00000.xml,226,322,168,205
./images\car-wbs-MH14EH5819_00000.xml,298,403,195,226
./images\car-wbs-MH14EH7958_00000.xml,229,409,331,373
./images\car-wbs-MH14EH7958_00001.xml,78,248,74,112
./images\car-wbs-MH14EP4660_00000.xml,103,221,174,204
./images\car-wbs-MH14EU3498_00000.xml,63,276,94,146
./images\car-wbs-MH15BD8877_00000.xml,97,201,181,209
./images\car-wbs-MH20BN3525_00000.xml,112,286,199,239
./images\car-wbs-MH20BN3525_00001.xml,163,364,238,284
./images\car-wbs-MH20BQ20_00000.xml,144,322,113,162
./images\car-wbs-MH20BY3665_00000.xml,185,323,115,147
./images\car-wbs-MH20BY3665_00001.xml,43,179,14,43
./images\car-wbs-MH20BY4465_00000.xml,62,138,130,154
./images\car-wbs-MH20CS1938_00000.xml,115,176,135,155
./images\car-wbs-MH20CS1941_00000.xml,111,226,183,209
./images\car-wbs-MH20CS1941_00001.xml,214,425,124,167
./images\car-wbs-MH20CS4946_00000.xml,167,276,175,198
./images\car-wbs-MH20CS9817_00000.xml,68,252,85,128
./images\car-wbs-MH20DJ0419_00000.xml,34,174,155,198
./images\car-wbs-MH20DV2362_00000.xml,23,208,144,174
./images\car-wbs-MH20EE045_00000.xml,170,305,115,148
./images\car-wbs-MH20EE0943_00000.xml,104,231,279,312
./images\car-wbs-MH20EE7597_00000.xml,523,1775,983,1280
./images\car-wbs-MH20EE7598_00000.xml,127,279,160,208
./images\car-wbs-MH20EE7598_00001.xml,59,212,237,274
./images\car-wbs-MH20EJ0364_00000.xml,53,205,152,192
./images\car-wbs-MH21V9926_00000.xml,101,223,357,386
./images\car-wbs-MH43AF5037_00000.xml,196,320,177,218
./images\car-wbs-MH43BU2401_00000.xml,585,756,191,239
./images\car-wbs-MH46BV0688_00000.xml,347,655,386,450
./images\car-wbs-MH46X9996_00000.xml,126,265,317,353
./images\car-wbs-PB08CX2959_00000.xml,95,310,420,475
./images\car-wbs-RJ02CC0784_00000.xml,70,166,262,284
./images\car-wbs-TN07BU5427_00000.xml,18,202,230,275
./images\car-wbs-TN07BU5427_00001.xml,123,373,518,578
./images\car-wbs-TN07BV5200_00000.xml,66,238,360,406
./images\car-wbs-TN09CH7770_00000.xml,120,235,19,54
./images\car-wbs-TN19S4523_00000.xml,152,214,181,194
./images\car-wbs-TN21AT0479_00000.xml,225,301,312,337
./images\car-wbs-TN21AT0480_00000.xml,186,390,321,373
./images\car-wbs-TN21AT0480_00001.xml,102,239,323,371
./images\car-wbs-TN21AT0492_00000.xml,420,590,324,414
./images\car-wbs-TN21AU1153_00000.xml,65,136,216,244
./images\car-wbs-TN21BC6225_00000.xml,42,146,120,146
./images\car-wbs-TN21BY0166_00000.xml,98,147,102,132
./images\car-wbs-TN21BZ0768_00000.xml,117,190,204,229
./images\car-wbs-TN21BZ0768_00001.xml,79,121,116,128
./images\car-wbs-TN28BA9999_00000.xml,188,375,422,464
./images\car-wbs-TN37CR4019_00000.xml,101,295,270,362
./images\car-wbs-TN38BW1139_00000.xml,41,305,134,200
./images\car-wbs-TN38BY4191_00000.xml,97,228,226,258
./images\car-wbs-TN42R2697_00000.xml,7,526,79,187
./images\car-wbs-TN45BA1065_00000.xml,94,194,85,109
./images\car-wbs-TN52U1580_00000.xml,40,252,241,295
./images\car-wbs-TN58AM1_00000.xml,170,372,390,441
./images\car-wbs-TN59BE0939_00000.xml,209,325,463,487
./images\car-wbs-TN66U8215_00000.xml,52,401,89,176
./images\car-wbs-TN74AH1413_00000.xml,41,149,224,251
./images\car-wbs-TN74AL5074_00000.xml,179,375,116,184
./images\car-wbs-TN74F3339_00000.xml,231,310,187,212
./images\car-wbs-TN99F2378_00000.xml,83,242,25,64
./images\car-wbs-TS08ER1643_00000.xml,1,466,27,147
./images\car-wbs-UP16CT2233_00000.xml,180,343,586,619
./images\car-wbs-UP32FH2653_00000.xml,311,442,304,357
./images\car-wbs-UP50AS4535_00000.xml,397,613,428,489
./images\car-wbs-WB74X7605_00000.xml,84,165,122,160
./images\car-ybs-MH43BP8173_00000.xml,181,329,351,399
./images\car-ybs-MH46AD5258_00000.xml,203,341,160,199
./images\car-ybs-MH46AD5258_00001.xml,155,302,154,195
./images\car-ybs-MH46BF2342_00000.xml,184,411,115,176
./images\car-ybs-MH47N4570_00000.xml,155,311,239,285
./images\car-ybs-MH47N4570_00001.xml,229,477,326,398
./images\car-ybs-MH47N4570_00002.xml,218,469,332,403
./images\cbd81ff4-fc2a-4cd5-bed6-0fef4c456caa___226616d1495986750-zoomcar-review-mahindra-scorpio-s4-09-pamban.jpg.xml,807,1088,748,846
./images\cc80e5c6-2cb7-40f7-a072-3f4cb5a56c65___Dileep_Car_Innova_1.jpg.xml,424,896,762,937
./images\cd506968-8676-4df3-9150-d1c2e618f4c2___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-note-india-testing_827x510_81508219864.xml,345,578,269,328
./images\cf011553-f802-4b11-99ec-6e03d731b646___new_2014-VW-Polo-facelift-spied-India-rear.jpg.xml,197,375,320,357
./images\CG1.xml,102,192,262,283
./images\CG10.xml,74,178,372,395
./images\CG11.xml,133,189,173,184
./images\CG12.xml,84,180,260,281
./images\CG13.xml,92,177,245,267
./images\CG14.xml,91,138,136,145
./images\CG15.xml,109,166,130,142
./images\CG16.xml,90,137,128,139
./images\CG17.xml,103,155,122,135
./images\CG18.xml,111,212,247,288
./images\CG19.xml,106,170,205,220
./images\CG20.xml,73,136,126,140
./images\CG21.xml,106,165,156,169
./images\CG22.xml,94,173,237,255
./images\CG4.xml,104,175,140,153
./images\CG6.xml,116,161,118,129
./images\CG7.xml,76,165,372,390
./images\CG8.xml,90,181,171,194
./images\CG9.xml,86,182,196,220
./images\CH1.xml,34,69,132,145
./images\CH10.xml,81,175,301,321
./images\CH2.xml,109,189,140,160
./images\CH3.xml,55,144,270,291
./images\CH4.xml,96,192,192,218
./images\CH5.xml,112,178,171,185
./images\CH6.xml,108,178,149,166
./images\CH7.xml,96,204,160,186
./images\CH8.xml,59,140,184,201
./images\CH9.xml,108,162,105,118
./images\d1115e64-987f-4a72-b9bb-853f67ca37b6___new_2014-Volkswagen-Polo-Review.jpg.xml,159,329,259,297
./images\d16041c1-831d-4cc9-8869-68be8b6e12d7___slider-new-2.jpg.xml,809,1031,240,301
./images\d3d2cbaa-f24a-4cb7-a236-53fa514816b4___new_2017-Skoda-Rapid-Diesel-DSG-Review-6.jpg.xml,244,378,114,149
./images\d4bec046-caac-4e59-bd05-44de2232d83b___2017-Skoda-Octavia-Front.jpg.xml,215,345,148,192
./images\d5ddd1e6-56ca-4991-994e-cb78fe836a47___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_2013-Nissan-Terrano-Review.xml,451,592,343,391
./images\d779f6f0-5731-48ed-bd43-836a3f7f2013___product-500x5000.xml,230,418,121,179
./images\d88b7b9c-a4f4-4af6-af3d-b3017e114e0d___146292-maruti-suzuki-wagon-r-stingray-vxi-ownership-review-dsc_01691.jpg.xml,169,416,210,267
./images\d9023f53-f90d-4b98-bd52-30796777ddcf___Maruti-Suzuki-Baleno-hatchback-56545.jpg.xml,224,307,156,182
./images\db4f467d-2d9e-4567-ab68-fce4a8689562___maxresdefault7.jpg.xml,1023,1263,605,678
./images\dc8bb609-7086-431b-9c8b-9520975dabd2___822716205_6_1080x720_maruti-suzuki-ciaz-make-year-2014-petrol-.jpg.xml,214,331,134,167
./images\dd58e02d-51a5-4bfd-87af-ff51c576086e___2014-mahindra-scorpio-suv-10.jpg.xml,645,840,456,548
./images\df2f7a76-d701-468f-b54a-c5d63d13b349___CM-Akhilesh-Number-Plate.jpg.xml,308,567,196,272
./images\dfafd4ef-5592-41d9-9cbb-fa6a4e03831e___IMG_9082.jpg.xml,202,609,88,183
./images\dfebb432-82cd-4154-b919-0d8be2c0d85a___5e4697c6f639f3f341b2feb170d72795af3fc998.jpg.xml,142,320,197,249
./images\DL1.xml,89,176,235,255
./images\DL10.xml,98,161,215,228
./images\DL11.xml,90,180,219,241
./images\DL12.xml,101,185,229,251
./images\DL13.xml,94,175,235,254
./images\DL14.xml,89,165,217,235
./images\DL15.xml,164,226,162,189
./images\DL16.xml,91,167,227,244
./images\DL18.xml,98,167,217,233
./images\DL19.xml,102,181,162,177
./images\DL2.xml,96,171,114,131
./images\DL20.xml,107,175,115,130
./images\DL21.xml,95,185,242,260
./images\DL22.xml,104,168,230,245
./images\DL23.xml,75,186,256,287
./images\DL24.xml,94,178,237,253
./images\DL25.xml,123,183,148,169
./images\DL26.xml,90,193,285,308
./images\DL27.xml,93,192,373,401
./images\DL28.xml,103,170,259,277
./images\DL29.xml,103,177,276,300
./images\DL3.xml,118,190,290,307
./images\DL30.xml,169,221,207,229
./images\DL31.xml,202,248,226,245
./images\DL32.xml,114,167,151,164
./images\DL33.xml,94,168,272,291
./images\DL34.xml,159,213,144,173
./images\DL35.xml,78,155,306,324
./images\DL38.xml,101,166,145,160
./images\DL4.xml,90,171,228,246
./images\DL5.xml,80,182,278,300
./images\DL6.xml,90,178,201,222
./images\DL7.xml,98,170,214,230
./images\DL8.xml,118,176,147,161
./images\DL9.xml,94,147,96,108
./images\DN1.xml,95,174,208,225
./images\DN2.xml,102,148,107,116
./images\DN3.xml,71,189,247,274
./images\DN4.xml,91,182,206,228
./images\DN5.xml,77,178,302,323
./images\DN6.xml,74,130,70,83
./images\DN7.xml,106,179,362,381
./images\DN8.xml,55,133,268,291
./images\e1d7921f-5e58-46c7-b4f9-9fd4585508f1___IMG_9072.jpg.xml,444,640,262,346
./images\e204c50d-b861-4f68-827f-575351d150b4___Maruti-Baleno-RS-4.jpg.xml,24,143,208,247
./images\e29b6eea-504a-4da2-8503-5bd3443f3bd8___maruti-suzuki-wagon-r-front-left-rim.jpg.xml,119,185,104,131
./images\e354039f-d73c-4f12-9df5-f0129345fa79___scorpio.JPG.xml,152,252,194,218
./images\e4907f73-1fbc-412c-a766-9c81bb31449c___2016-Chevrolet-TrailBlazer-India-Test-Drive-Review-e1442832290349.jpg.xml,62,175,299,334
./images\e53076d3-c3b7-47b8-8c63-30a08b8ad983___40213__Maruti_Suzuki_Swift--016.JPG.xml,160,331,260,300
./images\e54fb93b-020f-4c55-b4db-86e17ba9b9e0___2014-VW-Polo-facelift-rear-spotted-testing-in-Pune-India.jpg.xml,135,195,206,224
./images\e663fa35-ce3c-401d-8451-30edd236b3e4___maxresdefault2.jpg.xml,374,753,266,442
./images\e706cec0-783a-42bc-b934-64788481cd92___4-Innova-After-2.jpg.xml,175,323,177,212
./images\e719f39b-e8dd-4fe0-9a41-71123932a486___226676869_4_1000x700_maruti-suzuki-wagon-r-duo-petrol-120000-kms-2007-year-cars_rev001.jpg.xml,134,277,215,253
./images\e77e5db3-2bc6-4223-a258-2334256be65e___new_205356-maruti-swift-torque-blue-vdi-ddis-glistening-rockstar-enters-home-img_7531.jpg.xml,115,376,133,199
./images\e7a86597-7251-4e9b-9469-cd873fe6736f___Honda-Jazz-Number-Plates-Designs.jpg.xml,180,432,127,252
./images\ec4bde57-11dd-4d59-96ae-b5d3b28afda5___Maruti-Suzuki-Celerio-Back-Number-Plates-Design.jpg.xml,110,418,190,261
./images\ed6ee171-691a-4563-a79d-4f47d8ce9f85___Maruti-Suzuki-SCross-Exterior-80675.jpg.xml,124,400,270,331
./images\ed9cd3b2-76a2-4cc8-9e4e-76d50ad1ff68___maruti-suzuki-wagon-r-hood-open-view.jpg.xml,122,226,265,290
./images\ef2dc97f-bc6d-49a3-9ddb-03f54f3a20e7___Skoda-Rapid-new-Exterior-84398.jpg.xml,211,339,278,309
./images\f16274c4-0d3d-4c85-9dcc-5ac71734b281___speedex-number-plates-nandanam-chennai-car-number-plate-dealers-1ofla74.jpg.xml,176,564,214,322
./images\f20708c6-14cd-46ff-b8f1-6faef5fd8d2d___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-20346.xml,153,412,230,296
./images\f265077a-611f-4a18-abe5-46518b1756e6___1232700-take-look-number-plate-uploadfromtaptalk1398055489406.jpg.xml,357,495,375,432
./images\f59d42f8-dc55-4b60-bb91-c2db3644f2ff___841309873_1_1080x720_mahindra-scorpio-vlx-airbags-bs-iii-2012-diesel-.jpg.xml,387,592,395,442
./images\f5bbb8da-dddd-47ae-a46c-15492f9cf752___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_10187746544_0c0822790e - Copy.xml,104,155,185,197
./images\f5bbb8da-dddd-47ae-a46c-15492f9cf752___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_10187746544_0c0822790e.xml,113,135,205,220
./images\f685e6cf-3a12-42ac-94d7-28cdf129b266___maxresdefault1.jpg.xml,18,415,19,488
./images\f7621229-eebc-4dff-aef8-e79fac571be4___Skoda-Octavia-5.jpg.xml,185,247,209,231
./images\f7ba7a93-e8d7-4253-b327-d87e3f2bb747___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_2013-Nissan-Terrano-Rear.xml,637,793,308,365
./images\f8a992cc-a1cc-4d68-88c1-bec1a46fc148___Honda-City-Number-Plates-Design.jpg.xml,181,385,359,413
./images\f9e27b82-9e65-44ba-bf9a-b3ced8901937___Skoda-Superb-Exterior-deadfront-69204.jpg.xml,202,389,191,225
./images\fac9f4e6-c4b9-4872-86da-79d58ea2adc5___5273.jpg - Copy.xml,94,172,219,236
./images\fac9f4e6-c4b9-4872-86da-79d58ea2adc5___5273.jpg.xml,137,211,152,173
./images\fb939bb1-5257-4879-bafb-539472ffb73d___Maruti-Suzuki-Brezza-Number-Plates-Design.jpg.xml,187,336,214,253
./images\fbb2b3ed-4db1-4d4c-8d4d-4b80b02bfd2a___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_01640f5edbbfb564a9ab6486b31d1554_large.xml,98,148,106,119
./images\fbc107b7-13d8-4a2d-b8be-7c96bd7d609c___new_9214a754343030395508e104d7948167_large.jpg.xml,107,280,347,387
./images\fc1f58f0-2f54-4545-8915-2936d08dcce1___new_Skoda_Laura_DSG_Long_Term_Review-125.jpg.xml,179,352,235,274
./images\fcabfaf7-160a-44bc-a543-9faee4c1c4cd___Honda-Jazz-Front-Number-Plates-Designs.jpg.xml,57,600,82,187
./images\fd0140cc-e887-43b8-a439-24877ea77670___Maruti-Suzuki-Baleno-Number-Plates-Design.jpg.xml,150,370,131,189
./images\fe3c95e4-7bd4-40f5-98a9-9fc635957d9c___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Baleno-Number-Plates-Design.xml,312,670,431,535
./images\GA1.xml,129,177,207,224
./images\GA10.xml,86,157,170,203
./images\GA11.xml,46,95,330,359
./images\GA12.xml,99,170,185,205
./images\GA13.xml,163,217,153,171
./images\GA2.xml,99,200,299,328
./images\GA3.xml,106,164,274,287
./images\GA4.xml,119,227,252,307
./images\GA5.xml,100,187,155,172
./images\GA6.xml,95,185,343,362
./images\GA7.xml,46,104,109,127
./images\GA8.xml,141,208,57,92
./images\GA9.xml,93,167,251,269
./images\GJ1.xml,42,106,286,321
./images\GJ10.xml,117,164,149,160
./images\GJ11.xml,90,196,241,273
./images\GJ12.xml,101,173,136,154
./images\GJ13.xml,94,180,143,163
./images\GJ14.xml,100,171,151,165
./images\GJ15.xml,104,164,148,163
./images\GJ16.xml,105,177,149,165
./images\GJ17.xml,101,182,146,164
./images\GJ18.xml,107,176,150,165
./images\GJ2.xml,89,176,185,210
./images\GJ20.xml,122,182,123,138
./images\GJ21.xml,94,176,193,212
./images\GJ22.xml,113,177,116,130
./images\GJ23.xml,116,175,117,130
./images\GJ24.xml,102,172,348,365
./images\GJ25.xml,108,167,135,151
./images\GJ26.xml,84,179,263,283
./images\GJ27.xml,107,160,144,157
./images\GJ28.xml,121,183,136,163
./images\GJ29.xml,105,165,140,153
./images\GJ4.xml,103,178,251,271
./images\GJ5.xml,92,174,267,285
./images\GJ6.xml,95,177,150,168
./images\GJ7.xml,110,187,134,151
./images\GJ8.xml,98,172,148,164
./images\GJ9.xml,90,173,189,206
./images\HP1.xml,121,178,230,242
./images\HP10.xml,102,165,352,368
./images\HP11.xml,102,173,130,144
./images\HP12.xml,77,145,250,291
./images\HP13.xml,54,185,354,385
./images\HP14.xml,98,199,256,271
./images\HP15.xml,111,170,156,169
./images\HP16.xml,81,131,124,137
./images\HP17.xml,79,176,245,265
./images\HP18.xml,140,183,283,293
./images\HP19.xml,105,167,183,197
./images\HP2.xml,113,231,295,317
./images\HP20.xml,44,98,158,175
./images\HP21.xml,76,169,290,327
./images\HP22.xml,85,157,198,215
./images\HP3.xml,80,167,278,303
./images\HP4.xml,60,132,227,246
./images\HP5.xml,89,175,187,205
./images\HP6.xml,30,74,97,111
./images\HP7.xml,70,158,283,310
./images\HP8.xml,104,178,166,188
./images\HP9.xml,86,160,194,218
./images\HR1.xml,101,181,273,289
./images\HR10.xml,93,184,123,144
./images\HR11.xml,95,196,250,273
./images\HR12.xml,149,198,275,294
./images\HR13.xml,101,180,245,265
./images\HR14.xml,84,185,266,289
./images\HR15.xml,94,157,221,239
./images\HR16.xml,140,224,264,295
./images\HR17.xml,91,180,282,306
./images\HR18.xml,96,164,333,352
./images\HR19.xml,100,167,147,161
./images\HR2.xml,109,184,137,153
./images\HR20.xml,101,190,238,254
./images\HR21.xml,95,165,109,123
./images\HR22.xml,74,136,215,233
./images\HR3.xml,104,180,136,154
./images\HR4.xml,98,186,217,241
./images\HR5.xml,93,165,140,156
./images\HR6.xml,102,172,266,282
./images\HR7.xml,112,171,120,135
./images\HR8.xml,95,186,288,309
./images\HR9.xml,104,168,210,224
./images\img1.xml,184,292,572,648
./images\img10.xml,155,372,92,147
./images\img11.xml,141,349,512,611
./images\img12.xml,1,702,46,401
./images\img13.xml,710,774,345,374
./images\img14.xml,155,338,195,249
./images\img15.xml,346,569,182,307
./images\img16.xml,138,436,54,163
./images\img17.xml,1,300,81,160
./images\img18.xml,85,256,387,449
./images\img19.xml,285,490,322,375
./images\img2.xml,189,329,321,353
./images\img20.xml,314,569,313,400
./images\img21.xml,102,168,138,159
./images\img22.xml,252,401,310,344
./images\img23.xml,401,584,426,470
./images\img24.xml,179,300,210,239
./images\img25.xml,341,490,242,288
./images\img26.xml,108,261,235,276
./images\img27.xml,18,89,246,312
./images\img28.xml,80,369,7,278
./images\img29.xml,162,281,235,266
./images\img3.xml,101,242,323,374
./images\img30.xml,198,440,233,293
./images\img31.xml,72,161,145,175
./images\img32.xml,166,281,101,134
./images\img33.xml,206,351,167,288
./images\img34.xml,158,365,204,254
./images\img35.xml,28,342,29,106
./images\img36.xml,54,599,79,189
./images\img37.xml,259,729,200,347
./images\img38.xml,148,380,214,270
./images\img39.xml,231,431,252,308
./images\img4.xml,384,489,213,247
./images\img40.xml,606,793,392,469
./images\img41.xml,231,359,188,215
./images\img42.xml,352,551,292,447
./images\img43.xml,463,558,289,345
./images\img44.xml,328,578,202,252
./images\img45.xml,208,407,156,207
./images\img46.xml,329,856,219,410
./images\img47.xml,143,315,164,203
./images\img48.xml,138,348,249,301
./images\img49.xml,155,286,194,232
./images\img5.xml,421,500,308,338
./images\img50.xml,646,734,329,389
./images\img51.xml,145,368,99,154
./images\img52.xml,327,399,202,227
./images\img53.xml,113,255,283,323
./images\img54.xml,152,285,165,242
./images\img55.xml,115,286,158,249
./images\img56.xml,333,856,215,411
./images\img57.xml,24,58,97,120
./images\img58.xml,82,146,181,224
./images\img59.xml,144,342,166,212
./images\img6.xml,185,324,114,148
./images\img60.xml,98,297,267,365
./images\img61.xml,166,325,277,328
./images\img62.xml,44,109,207,259
./images\img63.xml,591,695,292,340
./images\img64.xml,91,229,327,401
./images\img65.xml,116,182,282,320
./images\img66.xml,310,409,340,365
./images\img67.xml,130,304,305,354
./images\img68.xml,267,500,511,574
./images\img69.xml,198,355,135,177
./images\img7.xml,198,369,373,416
./images\img70.xml,102,210,152,186
./images\img71.xml,251,370,198,227
./images\img72.xml,219,345,315,353
./images\img73.xml,156,324,240,280
./images\img74.xml,131,355,438,489
