filepath,xmin,xmax,ymin,ymax
./images\img75.xml,103,166,181,198
./images\img76.xml,174,289,228,252
./images\img77.xml,289,447,217,257
./images\img78.xml,231,434,82,156
./images\img79.xml,134,252,259,299
./images\img8.xml,233,322,225,258
./images\img80.xml,341,602,948,1014
./images\img81.xml,142,316,148,230
./images\img82.xml,582,699,280,315
./images\img9.xml,314,377,108,144
./images\JH1.xml,77,225,328,356
./images\JH10.xml,123,173,289,304
./images\JH11.xml,141,202,300,315
./images\JH12.xml,78,165,306,332
./images\JH13.xml,108,181,231,247
./images\JH14.xml,100,182,276,293
./images\JH15.xml,92,178,127,146
./images\JH16.xml,65,170,313,347
./images\JH17.xml,108,161,143,155
./images\JH18.xml,121,169,278,293
./images\JH19.xml,109,191,77,94
./images\JH2.xml,97,180,268,284
./images\JH3.xml,108,167,131,145
./images\JH5.xml,170,227,139,166
./images\JH6.xml,87,139,151,163
./images\JH7.xml,113,167,81,93
./images\JH8.xml,102,173,267,281
./images\JH9.xml,114,169,140,153
./images\JK1.xml,101,185,209,231
./images\JK10.xml,108,187,168,187
./images\JK11.xml,94,164,340,358
./images\JK12.xml,106,180,241,259
./images\JK13.xml,88,185,176,196
./images\JK14.xml,75,179,372,395
./images\JK15.xml,93,168,183,199
./images\JK16.xml,79,196,236,260
./images\JK17.xml,67,180,269,293
./images\JK18.xml,96,164,359,377
./images\JK19.xml,138,203,174,214
./images\JK2.xml,82,191,143,173
./images\JK20.xml,3,70,217,251
./images\JK22.xml,99,155,135,150
./images\JK23.xml,76,159,194,218
./images\JK24.xml,105,179,242,257
./images\JK26.xml,129,214,256,285
./images\JK27.xml,163,243,227,262
./images\JK28.xml,143,219,254,291
./images\JK29.xml,70,172,333,358
./images\JK3.xml,104,171,169,185
./images\JK30.xml,24,78,185,199
./images\JK31.xml,105,159,142,153
./images\JK32.xml,163,211,199,219
./images\JK34.xml,128,199,270,294
./images\JK35.xml,96,173,259,276
./images\JK36.xml,137,203,286,322
./images\JK4.xml,55,145,296,335
./images\JK5.xml,83,167,330,352
./images\JK6.xml,158,220,245,275
./images\JK7.xml,142,218,233,253
./images\JK8.xml,100,183,253,270
./images\JK9.xml,79,159,221,240
./images\KA1.xml,100,167,159,177
./images\KA10.xml,98,172,165,184
./images\KA11.xml,101,167,151,165
./images\KA12.xml,98,169,111,128
./images\KA16.xml,93,182,183,200
./images\KA17.xml,116,182,231,246
./images\KA18.xml,105,154,128,138
./images\KA19.xml,101,167,158,176
./images\KA2.xml,108,170,133,148
./images\KA20.xml,77,169,281,302
./images\KA21.xml,105,174,319,337
./images\KA23.xml,106,158,238,249
./images\KA24.xml,140,209,156,176
./images\KA25.xml,65,178,344,370
./images\KA3.xml,70,144,236,261
./images\KA4.xml,65,177,344,370
./images\KA5.xml,108,169,130,144
./images\KA7.xml,128,167,154,162
./images\KA8.xml,113,192,162,180
./images\KA9.xml,100,168,261,275
./images\KL10.xml,58,130,201,230
./images\KL11.xml,92,179,242,261
./images\KL14.xml,154,223,224,261
./images\KL15.xml,141,223,225,259
./images\KL16.xml,95,179,222,242
./images\KL19.xml,104,155,120,131
./images\KL3.xml,39,87,216,243
./images\KL4.xml,86,161,232,248
./images\KL5.xml,100,162,158,171
./images\KL6.xml,91,169,229,244
./images\KL7.xml,113,162,134,146
./images\KL8.xml,124,200,207,223
./images\KL9.xml,104,181,188,201
./images\LA1.xml,79,144,183,203
./images\MH1.xml,98,178,126,145
./images\MH10.xml,90,182,307,325
./images\MH11.xml,110,159,192,202
./images\MH12.xml,87,189,287,305
./images\MH13.xml,103,176,331,349
./images\MH14.xml,94,183,222,239
./images\MH15.xml,68,170,232,258
./images\MH16.xml,106,171,245,264
./images\MH17.xml,106,170,340,357
./images\MH18.xml,104,165,319,336
./images\MH19.xml,96,183,323,347
./images\MH2.xml,93,157,165,179
./images\MH20.xml,101,179,233,249
./images\MH21.xml,99,186,367,389
./images\MH22.xml,106,150,83,93
./images\MH23.xml,108,164,145,157
./images\MH24.xml,90,178,173,190
./images\MH25.xml,89,178,264,284
./images\MH26.xml,100,171,212,228
./images\MH3.xml,103,168,234,249
./images\MH4.xml,92,176,190,207
./images\MH5.xml,101,160,145,159
./images\MH6.xml,111,173,225,240
./images\MH7.xml,94,184,221,237
./images\MH8.xml,103,172,151,172
./images\ML1.xml,93,165,65,82
./images\ML10.xml,126,178,152,164
./images\ML11.xml,46,115,77,106
./images\ML12.xml,105,182,163,181
./images\ML13.xml,97,180,319,335
./images\ML14.xml,135,205,17,37
./images\ML15.xml,88,188,282,306
./images\ML16.xml,25,76,87,115
./images\ML17.xml,104,176,241,258
./images\ML18.xml,69,163,417,444
./images\ML19.xml,104,188,298,319
./images\ML2.xml,89,189,247,265
./images\ML20.xml,128,206,252,272
./images\ML21.xml,103,174,210,227
./images\ML22.xml,106,163,196,211
./images\ML23.xml,83,180,201,222
./images\ML24.xml,109,163,116,130
./images\ML25.xml,105,176,204,221
./images\ML26.xml,93,171,249,271
./images\ML27.xml,115,179,210,226
./images\ML28.xml,72,158,234,255
./images\ML29.xml,111,189,71,87
./images\ML30.xml,49,106,222,236
./images\ML31.xml,58,179,132,151
./images\ML32.xml,94,174,346,364
./images\ML33.xml,86,169,277,299
./images\ML34.xml,103,181,153,170
./images\ML35.xml,123,191,225,242
./images\ML36.xml,116,176,225,244
./images\ML37.xml,112,155,91,103
./images\ML38.xml,97,202,269,298
./images\ML39.xml,128,198,118,136
./images\ML5.xml,103,158,221,234
./images\ML7.xml,80,171,232,257
./images\ML8.xml,189,260,233,274
./images\MN2.xml,109,174,256,270
./images\MN3.xml,81,150,175,191
./images\MN4.xml,103,159,9,22
./images\MN5.xml,113,181,162,178
./images\MN6.xml,85,157,243,261
./images\MP1.xml,90,171,269,287
./images\MP10.xml,95,184,265,284
./images\MP11.xml,92,186,201,228
./images\MP2.xml,39,99,126,142
./images\MP3.xml,93,167,206,223
./images\MP4.xml,99,158,199,213
./images\MP5.xml,101,171,230,244
./images\MP6.xml,91,178,239,256
./images\MP7.xml,97,181,230,253
./images\MP8.xml,92,174,182,206
./images\MP9.xml,189,248,216,248
./images\MZ1.xml,119,181,98,112
./images\NL2.xml,77,178,303,332
./images\NL3.xml,118,197,144,172
./images\NL4.xml,176,233,387,420
./images\NL5.xml,51,122,360,406
./images\NL6.xml,213,261,245,264
./images\NL7.xml,96,166,233,249
./images\NL8.xml,119,197,186,202
./images\NL9.xml,69,167,418,446
./images\OD10.xml,91,181,244,262
./images\OD11.xml,166,216,248,270
./images\OD12.xml,105,174,310,330
./images\OD13.xml,97,156,95,110
./images\OD14.xml,89,168,187,205
./images\OD15.xml,110,171,56,72
./images\OD16.xml,83,171,331,351
./images\OD17.xml,101,149,140,152
./images\OD18.xml,65,131,124,134
./images\OD19.xml,99,165,130,148
./images\OD20.xml,116,191,121,138
./images\OD22.xml,103,222,51,120
./images\OD23.xml,108,161,118,129
./images\OD24.xml,105,160,221,232
./images\OD25.xml,89,184,279,297
./images\OD26.xml,106,199,190,215
./images\OD27.xml,119,176,130,142
./images\OD3.xml,107,165,82,97
./images\OD4.xml,124,219,328,350
./images\OD5.xml,105,181,195,211
./images\OD6.xml,99,177,330,357
./images\OD9.xml,103,195,228,250
./images\PB1.xml,94,187,214,239
./images\PB10.xml,102,193,356,377
./images\PB11.xml,68,186,146,171
./images\PB12.xml,89,179,135,155
./images\PB13.xml,112,178,155,171
./images\PB14.xml,111,202,261,280
./images\PB15.xml,99,171,293,310
./images\PB17.xml,80,166,158,177
./images\PB18.xml,114,187,159,173
./images\PB19.xml,111,170,152,165
./images\PB2.xml,112,173,213,225
./images\PB20.xml,104,165,164,178
./images\PB21.xml,72,168,363,396
./images\PB22.xml,103,190,147,166
./images\PB23.xml,122,163,112,123
./images\PB24.xml,85,168,262,279
./images\PB25.xml,124,185,232,246
./images\PB26.xml,23,92,244,295
./images\PB27.xml,91,176,235,254
./images\PB29.xml,109,181,187,203
./images\PB30.xml,74,130,102,112
./images\PB4.xml,103,184,270,285
./images\PB5.xml,37,79,216,231
./images\PB6.xml,107,201,257,285
./images\PB7.xml,109,167,153,166
./images\PB8.xml,89,175,242,263
./images\PB9.xml,103,172,231,244
./images\PY1.xml,97,172,282,299
./images\PY10.xml,91,184,274,295
./images\PY12.xml,119,180,163,183
./images\PY13.xml,96,177,291,311
./images\PY14.xml,121,183,224,252
./images\PY15.xml,101,170,225,241
./images\PY16.xml,103,168,164,178
./images\PY17.xml,85,170,135,156
./images\PY18.xml,96,161,217,234
./images\PY2.xml,91,189,264,285
./images\PY3.xml,87,168,244,264
./images\PY4.xml,90,179,89,109
./images\PY5.xml,82,175,273,293
./images\PY6.xml,93,182,262,281
./images\PY7.xml,116,188,312,331
./images\PY8.xml,100,207,396,427
./images\PY9.xml,98,172,255,272
./images\RJ10.xml,98,175,277,295
./images\RJ2.xml,99,174,116,137
./images\RJ4.xml,87,183,250,272
./images\RJ5.xml,90,180,200,224
./images\RJ6.xml,154,229,261,295
./images\RJ7.xml,89,183,255,277
./images\RJ9.xml,101,171,261,275
./images\SK1.xml,100,172,142,159
./images\SK10.xml,69,127,191,205
./images\SK11.xml,90,161,293,308
./images\SK12.xml,63,144,290,325
./images\SK13.xml,107,172,124,140
./images\SK2.xml,94,171,233,254
./images\SK3.xml,104,183,237,256
./images\SK4.xml,190,247,274,306
./images\SK5.xml,105,173,418,431
./images\SK6.xml,99,177,259,278
./images\SK7.xml,68,129,245,274
./images\SK8.xml,34,96,187,222
./images\SK9.xml,96,190,306,326
./images\TN1.xml,107,162,222,238
./images\TN10.xml,79,184,242,264
./images\TN2.xml,101,171,283,299
./images\TN3.xml,88,184,306,330
./images\TN4.xml,93,173,149,168
./images\TN5.xml,108,190,341,360
./images\TN6.xml,99,191,88,110
./images\TN7.xml,98,183,232,249
./images\TN8.xml,87,171,71,93
./images\TN9.xml,88,169,279,297
./images\TR1.xml,83,163,94,110
./images\TR10.xml,93,185,329,348
./images\TR2.xml,80,178,274,296
./images\TR3.xml,143,208,228,246
./images\TR4.xml,102,164,148,163
./images\TR5.xml,83,185,393,417
./images\TR6.xml,105,152,93,104
./images\TR7.xml,154,198,106,137
./images\TR8.xml,106,164,36,57
./images\TR9.xml,88,171,313,337
./images\TS1.xml,89,183,267,287
./images\TS10.xml,84,182,300,322
./images\TS11.xml,135,197,223,248
./images\TS12.xml,87,186,343,363
./images\TS13.xml,88,198,233,261
./images\TS14.xml,86,160,279,296
./images\TS15.xml,89,165,156,170
./images\TS16.xml,9,92,318,417
./images\TS2.xml,112,172,232,247
./images\TS3.xml,103,172,234,253
./images\TS4.xml,109,172,208,224
./images\TS5.xml,106,173,232,246
./images\TS6.xml,110,155,145,156
./images\TS7.xml,100,178,229,247
./images\TS8.xml,92,179,339,360
./images\TS9.xml,94,144,67,79
./images\UK1.xml,91,167,217,236
./images\UK10.xml,78,168,250,269
./images\UK2.xml,30,155,415,470
./images\UK3.xml,92,175,306,326
./images\UK4.xml,89,180,348,368
./images\UK5.xml,108,176,144,158
./images\UK6.xml,111,188,274,291
./images\UK7.xml,87,158,180,194
./images\UK8.xml,95,169,213,229
./images\UK9.xml,96,173,334,353
./images\UP1.xml,100,197,170,197
./images\UP10.xml,99,184,277,289
./images\UP11.xml,92,169,260,275
./images\UP12.xml,101,175,286,303
./images\UP14.xml,77,159,301,332
./images\UP15.xml,74,176,333,360
./images\UP16.xml,75,152,295,320
./images\UP17.xml,91,179,231,252
./images\UP19.xml,108,187,214,234
./images\UP2.xml,94,174,176,194
./images\UP20.xml,102,174,151,168
./images\UP21.xml,101,192,286,317
./images\UP22.xml,106,186,280,294
./images\UP23.xml,96,165,184,198
./images\UP24.xml,76,161,254,273
./images\UP25.xml,76,187,302,340
./images\UP26.xml,48,103,199,214
./images\UP27.xml,97,165,252,274
./images\UP28.xml,94,176,247,266
./images\UP29.xml,80,167,309,329
./images\UP3.xml,91,174,145,165
./images\UP4.xml,169,266,347,384
./images\UP5.xml,99,167,282,300
./images\UP8.xml,172,239,224,254
./images\video10_1060.xml,181,312,171,206
./images\video10_1070.xml,197,357,262,301
./images\video10_1080.xml,632,841,341,400
./images\video10_110.xml,115,207,599,631
./images\video10_120.xml,94,201,620,658
./images\video10_1200.xml,698,1070,261,348
./images\video10_1210.xml,571,948,316,415
./images\video10_1220.xml,660,1039,508,599
./images\video10_1230.xml,716,1101,672,769
./images\video10_1240.xml,720,1104,564,656
./images\video10_1250.xml,670,1058,674,773
./images\video10_1260.xml,646,1036,594,694
./images\video10_1270.xml,558,956,521,619
./images\video10_1280.xml,377,782,515,618
./images\video10_1290.xml,146,558,534,639
./images\video10_130.xml,106,226,587,624
./images\video10_1390.xml,798,994,571,614
./images\video10_140.xml,188,325,302,344
./images\video10_1420.xml,107,341,496,564
./images\video10_150.xml,138,289,521,568
./images\video10_160.xml,160,333,356,412
./images\video10_170.xml,207,401,652,728
./images\video10_1700.xml,471,1190,421,611
./images\video10_1710.xml,37,934,197,427
./images\video10_180.xml,151,386,787,886
./images\video10_640.xml,184,286,178,210
./images\video10_650.xml,286,394,159,194
./images\video10_660.xml,228,341,164,201
./images\video10_670.xml,272,390,175,218
./images\video10_690.xml,746,1090,400,525
./images\video10_710.xml,675,1060,145,280
./images\video10_720.xml,793,1208,413,565
./images\video10_760.xml,502,663,349,392
./images\video10_770.xml,498,659,392,441
./images\video10_830.xml,7,672,374,527
./images\video10_850.xml,247,389,406,448
./images\video10_860.xml,556,688,311,351
./images\video10_870.xml,872,998,268,305
./images\video10_880.xml,669,787,201,237
./images\video10_890.xml,580,692,306,338
./images\video10_900.xml,571,679,192,221
./images\video10_910.xml,907,1010,542,576
./images\video10_920.xml,1000,1101,587,619
./images\video10_930.xml,408,503,626,658
./images\video10_940.xml,341,433,208,235
./images\video10_950.xml,355,447,190,219
./images\video10_960.xml,284,371,170,192
./images\video10_970.xml,346,430,177,200
./images\video10_980.xml,345,426,192,216
./images\video10_990.xml,249,327,133,156
./images\video11_1000.xml,266,646,568,676
./images\video11_1010.xml,309,685,557,666
./images\video11_1020.xml,298,674,556,658
./images\video11_1030.xml,281,651,583,685
./images\video11_1040.xml,280,650,604,707
./images\video11_1050.xml,298,671,608,720
./images\video11_1060.xml,279,649,574,677
./images\video11_1070.xml,248,622,530,635
./images\video11_1080.xml,305,677,476,590
./images\video11_1100.xml,317,685,424,537
./images\video11_1110.xml,311,686,493,612
./images\video11_1120.xml,392,768,540,662
./images\video11_1130.xml,197,577,524,639
./images\video11_1140.xml,274,647,498,598
./images\video11_1150.xml,268,640,487,582
./images\video11_1160.xml,272,645,470,575
./images\video11_1170.xml,101,249,417,479
./images\video11_1180.xml,90,233,455,526
./images\video11_1230.xml,266,628,486,605
./images\video11_1240.xml,957,1357,445,581
./images\video11_1250.xml,298,756,535,699
./images\video11_1270.xml,153,313,395,432
./images\video11_1280.xml,189,354,429,469
./images\video11_1290.xml,164,334,500,538
./images\video11_1300.xml,236,319,385,409
./images\video11_1310.xml,218,413,564,613
./images\video11_1320.xml,287,418,350,385
./images\video11_1330.xml,225,439,575,633
./images\video11_1340.xml,262,498,602,663
./images\video11_1350.xml,243,496,630,699
./images\video11_1360.xml,182,457,716,795
./images\video11_1440.xml,175,342,339,391
./images\video11_1560.xml,218,352,192,230
./images\video11_1570.xml,128,266,231,273
./images\video11_1580.xml,176,316,277,317
./images\video11_1590.xml,220,358,308,351
./images\video11_1600.xml,230,374,306,351
./images\video11_1610.xml,192,332,183,226
./images\video11_1620.xml,135,269,215,259
./images\video11_1630.xml,147,279,298,340
./images\video11_1640.xml,185,316,238,281
./images\video11_1650.xml,174,299,177,217
./images\video11_1660.xml,210,332,216,255
./images\video11_1670.xml,210,328,220,255
./images\video11_1680.xml,219,331,249,280
./images\video11_1690.xml,111,221,222,255
./images\video11_1840.xml,338,660,573,691
./images\video11_1850.xml,224,524,562,662
./images\video11_1860.xml,230,511,564,650
./images\video11_1870.xml,430,697,425,513
./images\video11_1880.xml,251,515,443,532
./images\video11_1890.xml,251,515,540,627
./images\video11_1900.xml,249,508,550,631
./images\video11_1910.xml,275,530,550,626
./images\video11_1920.xml,342,591,554,627
./images\video11_1930.xml,278,529,480,554
./images\video11_1940.xml,286,534,559,639
./images\video11_1980.xml,68,428,705,911
./images\video11_1990.xml,310,655,664,873
./images\video11_2000.xml,286,625,649,872
./images\video11_2010.xml,133,452,644,887
./images\video11_2040.xml,266,605,635,743
./images\video11_2050.xml,240,584,642,765
./images\video11_2060.xml,802,1171,636,761
./images\video11_2070.xml,475,861,641,781
./images\video11_2080.xml,144,551,676,817
./images\video11_210.xml,319,562,423,483
./images\video11_2180.xml,1127,1398,369,514
./images\video11_2190.xml,1198,1461,326,468
./images\video11_220.xml,386,684,603,673
./images\video11_2200.xml,1118,1379,356,496
./images\video11_2210.xml,975,1226,139,275
./images\video11_2220.xml,841,1083,183,324
./images\video11_2230.xml,222,456,99,240
./images\video11_2260.xml,168,416,192,338
./images\video11_2270.xml,133,412,147,309
./images\video11_2280.xml,190,483,137,315
./images\video11_2290.xml,599,884,190,371
./images\video11_2370.xml,115,244,155,238
./images\video11_2380.xml,289,423,58,132
./images\video11_2550.xml,194,442,185,358
./images\video11_2560.xml,298,530,216,354
./images\video11_2570.xml,234,449,158,291
./images\video11_2600.xml,198,438,137,206
./images\video11_2610.xml,216,466,195,269
./images\video11_2620.xml,227,495,311,389
./images\video11_2630.xml,245,541,398,488
./images\video11_2640.xml,139,297,205,248
./images\video11_2650.xml,129,297,190,238
./images\video11_2660.xml,174,353,172,222
./images\video11_2670.xml,185,378,112,164
./images\video11_2680.xml,158,371,178,239
./images\video11_2690.xml,202,435,259,327
./images\video11_2700.xml,191,449,249,331
./images\video11_2710.xml,226,514,302,395
./images\video11_2720.xml,173,498,316,423
./images\video11_2730.xml,174,541,298,412
./images\video11_2740.xml,169,574,216,346
./images\video11_2750.xml,255,691,256,406
./images\video11_2760.xml,226,693,213,387
./images\video11_2770.xml,438,926,360,540
./images\video11_2780.xml,675,1186,456,641
./images\video11_2790.xml,331,853,204,398
./images\video11_2800.xml,240,358,189,242
./images\video11_2810.xml,132,225,209,237
./images\video11_2820.xml,125,227,192,228
./images\video11_2830.xml,5,114,205,245
./images\video11_3250.xml,143,294,179,224
./images\video11_3260.xml,178,335,217,266
./images\video11_3280.xml,136,247,271,303
./images\video11_3290.xml,147,271,232,270
./images\video11_3300.xml,140,281,199,241
./images\video11_3310.xml,183,344,212,264
./images\video11_3320.xml,198,452,223,308
./images\video11_3330.xml,179,456,273,367
./images\video11_3340.xml,190,493,340,444
./images\video11_3350.xml,425,759,397,520
./images\video11_3630.xml,139,257,308,351
./images\video11_3640.xml,245,389,250,308
./images\video11_3660.xml,87,197,157,198
./images\video11_3680.xml,148,272,185,215
./images\video11_3690.xml,172,315,231,268
./images\video11_3700.xml,111,232,90,138
./images\video11_3710.xml,88,300,354,432
./images\video11_3720.xml,250,357,123,156
./images\video11_3730.xml,508,628,234,277
./images\video11_3750.xml,98,218,233,279
./images\video11_3830.xml,140,292,233,283
./images\video11_3840.xml,241,431,269,332
./images\video11_3870.xml,175,285,136,171
./images\video11_3880.xml,255,379,194,246
./images\video11_3910.xml,462,648,147,198
./images\video11_3920.xml,205,330,94,126
./images\video11_3930.xml,220,358,191,236
./images\video11_3940.xml,314,630,436,554
./images\video11_4010.xml,271,377,280,315
./images\video11_4020.xml,151,275,276,320
./images\video11_4030.xml,122,272,265,325
./images\video11_4060.xml,184,281,278,307
./images\video11_4070.xml,236,363,289,326
./images\video11_4080.xml,49,236,326,374
